EAGAIN,VAR_0
EINVAL,VAR_1
EPROTONOSUPPORT,VAR_2
ETH_P_8021Q,VAR_3
I40E_MAX_VLANID,VAR_4
I40E_VF_STATE_INIT,VAR_5
I40E_VF_STATE_MC_PROMISC,VAR_6
I40E_VF_STATE_UC_PROMISC,VAR_7
I40E_VLAN_ANY,VAR_8
I40E_VLAN_PRIORITY_SHIFT,VAR_9
VLAN_VID_MASK,VAR_10
__I40E_VIRTCHNL_OP_PENDING,VAR_11
clear_bit,FUNC_0
dev_err,FUNC_1
dev_info,FUNC_2
dev_warn,FUNC_3
htons,FUNC_4
i40e_add_vlan_all_mac,FUNC_5
i40e_config_vf_promiscuous_mode,FUNC_6
i40e_rm_vlan_all_mac,FUNC_7
i40e_service_event_schedule,FUNC_8
i40e_validate_vf,FUNC_9
i40e_vc_disable_vf,FUNC_10
i40e_vsi_add_pvid,FUNC_11
i40e_vsi_has_vlans,FUNC_12
i40e_vsi_remove_pvid,FUNC_13
le16_to_cpu,FUNC_14
netdev_priv,FUNC_15
spin_lock_bh,FUNC_16
spin_unlock_bh,FUNC_17
test_and_set_bit,FUNC_18
test_bit,FUNC_19
i40e_ndo_set_vf_port_vlan,FUNC_20
netdev,VAR_12
vf_id,VAR_13
vlan_id,VAR_14
qos,VAR_15
vlan_proto,VAR_16
vlanprio,VAR_17
np,VAR_18
allmulti,VAR_19
alluni,VAR_20
pf,VAR_21
vsi,VAR_22
vf,VAR_23
ret,VAR_24
