I40E_GLV_BPRCH,FUNC_0
I40E_GLV_BPRCL,FUNC_1
I40E_GLV_BPTCH,FUNC_2
I40E_GLV_BPTCL,FUNC_3
I40E_GLV_GORCH,FUNC_4
I40E_GLV_GORCL,FUNC_5
I40E_GLV_GOTCH,FUNC_6
I40E_GLV_GOTCL,FUNC_7
I40E_GLV_MPRCH,FUNC_8
I40E_GLV_MPRCL,FUNC_9
I40E_GLV_MPTCH,FUNC_10
I40E_GLV_MPTCL,FUNC_11
I40E_GLV_RDPC,FUNC_12
I40E_GLV_RUPP,FUNC_13
I40E_GLV_TEPC,FUNC_14
I40E_GLV_UPRCH,FUNC_15
I40E_GLV_UPRCL,FUNC_16
I40E_GLV_UPTCH,FUNC_17
I40E_GLV_UPTCL,FUNC_18
i40e_stat_update32,FUNC_19
i40e_stat_update48,FUNC_20
le16_to_cpu,FUNC_21
i40e_update_eth_stats,FUNC_22
vsi,VAR_0
stat_idx,VAR_1
pf,VAR_2
hw,VAR_3
oes,VAR_4
es,VAR_5
