AUTONEG_DISABLE,VAR_0
AUTONEG_ENABLE,VAR_1
Asym_Pause,VAR_2
Autoneg,VAR_3
Backplane,VAR_4
FIBRE,VAR_5
I40E_AQ_AN_COMPLETED,VAR_6
I40E_AQ_LINK_UP,VAR_7
PORT_DA,VAR_8
PORT_FIBRE,VAR_9
PORT_NONE,VAR_10
PORT_OTHER,VAR_11
PORT_TP,VAR_12
Pause,VAR_13
TP,VAR_14
advertising,VAR_15
ethtool_link_ksettings_add_link_mode,FUNC_0
ethtool_link_ksettings_del_link_mode,FUNC_1
ethtool_link_ksettings_zero_link_mode,FUNC_2
i40e_get_settings_link_down,FUNC_3
i40e_get_settings_link_up,FUNC_4
netdev_priv,FUNC_5
supported,VAR_16
i40e_get_link_ksettings,FUNC_6
netdev,VAR_17
ks,VAR_18
np,VAR_19
pf,VAR_20
hw,VAR_21
hw_link_info,VAR_22
link_up,VAR_23
