BIT,FUNC_0
ETH_P_8021Q,VAR_0
I40E_RXD_QW1_PTYPE_MASK,VAR_1
I40E_RXD_QW1_PTYPE_SHIFT,VAR_2
I40E_RXD_QW1_STATUS_MASK,VAR_3
I40E_RXD_QW1_STATUS_SHIFT,VAR_4
I40E_RXD_QW1_STATUS_TSYNINDX_MASK,VAR_5
I40E_RXD_QW1_STATUS_TSYNINDX_SHIFT,VAR_6
I40E_RXD_QW1_STATUS_TSYNVALID_MASK,VAR_7
I40E_RX_DESC_STATUS_L2TAG1P_SHIFT,VAR_8
__vlan_hwaccel_put_tag,FUNC_1
eth_type_trans,FUNC_2
htons,FUNC_3
i40e_ptp_rx_hwtstamp,FUNC_4
i40e_rx_checksum,FUNC_5
i40e_rx_hash,FUNC_6
le16_to_cpu,FUNC_7
le64_to_cpu,FUNC_8
skb_record_rx_queue,FUNC_9
unlikely,FUNC_10
i40e_process_skb_fields,FUNC_11
rx_ring,VAR_9
rx_desc,VAR_10
skb,VAR_11
qword,VAR_12
rx_status,VAR_13
tsynvalid,VAR_14
tsyn,VAR_15
rx_ptype,VAR_16
vlan_tag,VAR_17
