I40E_VSI_MAIN,VAR_0
dev_info,FUNC_0
free_netdev,FUNC_1
i40e_alloc_rings,FUNC_2
i40e_aq_delete_element,FUNC_3
i40e_enabled_xdp_vsi,FUNC_4
i40e_get_lump,FUNC_5
i40e_put_lump,FUNC_6
i40e_rm_default_mac_filter,FUNC_7
i40e_set_num_rings_in_vsi,FUNC_8
i40e_vsi_alloc_arrays,FUNC_9
i40e_vsi_clear,FUNC_10
i40e_vsi_clear_rings,FUNC_11
i40e_vsi_config_tc,FUNC_12
i40e_vsi_free_arrays,FUNC_13
i40e_vsi_free_q_vectors,FUNC_14
i40e_vsi_map_rings_to_vectors,FUNC_15
unregister_netdev,FUNC_16
i40e_vsi_reinit_setup,FUNC_17
vsi,VAR_1
alloc_queue_pairs,VAR_2
pf,VAR_3
enabled_tc,VAR_4
ret,VAR_5
