EBUSY,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
I40E_AQ_RC_EACCES,VAR_4
I40E_AQ_RC_EPERM,VAR_5
I40E_DEBUG_NVM,VAR_6
I40E_NVM_MOD_PNT_MASK,VAR_7
I40E_NVM_SECTOR_SIZE,VAR_8
I40E_RESOURCE_READ,VAR_9
__I40E_RESET_INTR_RECEIVED,VAR_10
__I40E_RESET_RECOVERY_PENDING,VAR_11
dev_info,FUNC_0
i40e_acquire_nvm,FUNC_1
i40e_aq_read_nvm,FUNC_2
i40e_nvmupd_command,FUNC_3
i40e_release_nvm,FUNC_4
kfree,FUNC_5
kzalloc,FUNC_6
memcpy,FUNC_7
netdev_priv,FUNC_8
test_bit,FUNC_9
i40e_get_eeprom,FUNC_10
netdev,VAR_12
eeprom,VAR_13
bytes,VAR_14
np,VAR_15
hw,VAR_16
pf,VAR_17
ret_val,VAR_18
len,VAR_19
offset,VAR_20
eeprom_buff,VAR_21
i,VAR_22
sectors,VAR_23
last,VAR_24
magic,VAR_25
cmd,VAR_26
errno,VAR_27
