EINVAL,VAR_0
ENOENT,VAR_1
I40E_RXQ_CTX_DBUFF_SHIFT,VAR_2
I40E_RXQ_CTX_HBUFF_SHIFT,VAR_3
I40E_RX_DTYPE_HEADER_SPLIT,VAR_4
I40E_RX_SPLIT_IP,VAR_5
I40E_RX_SPLIT_L2,VAR_6
I40E_RX_SPLIT_SCTP,VAR_7
I40E_RX_SPLIT_TCP_UDP,VAR_8
dev_err,FUNC_0
i40e_clear_lan_rx_queue_context,FUNC_1
i40e_set_lan_rx_queue_context,FUNC_2
i40e_vc_get_pf_queue_id,FUNC_3
memset,FUNC_4
i40e_config_vsi_rx_queue,FUNC_5
vf,VAR_9
vsi_id,VAR_10
vsi_queue_id,VAR_11
info,VAR_12
pf,VAR_13
hw,VAR_14
rx_ctx,VAR_15
pf_queue_id,VAR_16
ret,VAR_17
