I40E_FLAG_IWARP_ENABLED,VAR_0
I40E_FLAG_PTP,VAR_1
I40E_PFINT_DYN_CTL0,VAR_2
I40E_PFINT_DYN_CTL0_INTENA_MSK_MASK,VAR_3
I40E_PFINT_DYN_CTL0_SW_ITR_INDX_MASK,VAR_4
I40E_PFINT_ICR0,VAR_5
I40E_PFINT_ICR0_ENA,VAR_6
I40E_PFINT_ICR0_ENA_ADMINQ_MASK,VAR_7
I40E_PFINT_ICR0_ENA_ECC_ERR_MASK,VAR_8
I40E_PFINT_ICR0_ENA_GPIO_MASK,VAR_9
I40E_PFINT_ICR0_ENA_GRST_MASK,VAR_10
I40E_PFINT_ICR0_ENA_HMC_ERR_MASK,VAR_11
I40E_PFINT_ICR0_ENA_MAL_DETECT_MASK,VAR_12
I40E_PFINT_ICR0_ENA_PCI_EXCEPTION_MASK,VAR_13
I40E_PFINT_ICR0_ENA_PE_CRITERR_MASK,VAR_14
I40E_PFINT_ICR0_ENA_TIMESYNC_MASK,VAR_15
I40E_PFINT_ICR0_ENA_VFLR_MASK,VAR_16
I40E_PFINT_STAT_CTL0,VAR_17
rd32,FUNC_0
wr32,FUNC_1
i40e_enable_misc_int_causes,FUNC_2
pf,VAR_18
hw,VAR_19
val,VAR_20
