I40E_AQ_CONFIG_CRC_ENA,VAR_0
I40E_AQ_CONFIG_FEC_KR_ENA,VAR_1
I40E_AQ_CONFIG_FEC_RS_ENA,VAR_2
I40E_AQ_CONFIG_PACING_MASK,VAR_3
I40E_AQ_LINK_PAUSE_RX,VAR_4
I40E_AQ_LINK_PAUSE_TX,VAR_5
I40E_AQ_LOOPBACK_MASK,VAR_6
I40E_AQ_LSE_DISABLE,VAR_7
I40E_AQ_LSE_ENABLE,VAR_8
I40E_AQ_LSE_IS_ENABLED,VAR_9
I40E_FC_FULL,VAR_10
I40E_FC_NONE,VAR_11
I40E_FC_RX_PAUSE,VAR_12
I40E_FC_TX_PAUSE,VAR_13
I40E_HW_FLAG_AQ_PHY_ACCESS_CAPABLE,VAR_14
I40E_MAC_X722,VAR_15
I40E_MAC_XL710,VAR_16
I40E_PHY_TYPE_10GBASE_SFPP_CU,VAR_17
cpu_to_le16,FUNC_0
i40e_aqc_opc_get_link_status,VAR_18
i40e_asq_send_command,FUNC_1
i40e_fill_default_direct_cmd_desc,FUNC_2
i40e_get_media_type,FUNC_3
le16_to_cpu,FUNC_4
le32_to_cpu,FUNC_5
memcpy,FUNC_6
i40e_aq_get_link_info,FUNC_7
hw,VAR_19
enable_lse,VAR_20
link,VAR_21
cmd_details,VAR_22
desc,VAR_23
resp,VAR_24
hw_link_info,VAR_25
status,VAR_26
tx_pause,VAR_27
rx_pause,VAR_28
command_flags,VAR_29
tmp,VAR_30
