I40E_ERR_INVALID_SD_TYPE,VAR_0
I40E_GLHMC_FCOEDDPBASE,FUNC_0
I40E_GLHMC_FCOEDDPBASE_FPMFCOEDDPBASE_MASK,VAR_1
I40E_GLHMC_FCOEDDPCNT,FUNC_1
I40E_GLHMC_FCOEFBASE,FUNC_2
I40E_GLHMC_FCOEFBASE_FPMFCOEFBASE_MASK,VAR_2
I40E_GLHMC_FCOEFCNT,FUNC_3
I40E_GLHMC_LANRXBASE,FUNC_4
I40E_GLHMC_LANRXBASE_FPMLANRXBASE_MASK,VAR_3
I40E_GLHMC_LANRXCNT,FUNC_5
I40E_GLHMC_LANTXBASE,FUNC_6
I40E_GLHMC_LANTXBASE_FPMLANTXBASE_MASK,VAR_4
I40E_GLHMC_LANTXCNT,FUNC_7
I40E_HMC_FCOE_CTX,VAR_5
I40E_HMC_FCOE_FILT,VAR_6
I40E_HMC_LAN_FULL,VAR_7
I40E_HMC_LAN_RX,VAR_8
I40E_HMC_LAN_TX,VAR_9
I40E_SD_TYPE_DIRECT,VAR_10
I40E_SD_TYPE_PAGED,VAR_11
hw_dbg,FUNC_8
i40e_create_lan_hmc_object,FUNC_9
wr32,FUNC_10
i40e_configure_lan_hmc,FUNC_11
hw,VAR_12
model,VAR_13
info,VAR_14
ret_code,VAR_15
hmc_fn_id,VAR_16
obj,VAR_17
