I40E_ERR_NVM_CHECKSUM,VAR_0
I40E_SR_PCIE_ALT_AUTO_LOAD_PTR,VAR_1
I40E_SR_PCIE_ALT_MODULE_MAX_SIZE,VAR_2
I40E_SR_SECTOR_SIZE_IN_WORDS,VAR_3
I40E_SR_SW_CHECKSUM_BASE,VAR_4
I40E_SR_SW_CHECKSUM_WORD,VAR_5
I40E_SR_VPD_MODULE_MAX_SIZE,VAR_6
I40E_SR_VPD_PTR,VAR_7
__i40e_read_nvm_buffer,FUNC_0
__i40e_read_nvm_word,FUNC_1
i40e_allocate_virt_mem,FUNC_2
i40e_free_virt_mem,FUNC_3
i40e_calc_nvm_checksum,FUNC_4
hw,VAR_8
checksum,VAR_9
ret_code,VAR_10
vmem,VAR_11
pcie_alt_module,VAR_12
checksum_local,VAR_13
vpd_module,VAR_14
data,VAR_15
i,VAR_16
words,VAR_17
