I40E_AQ_LINK_UP,VAR_0
I40E_FLAG_MSIX_ENABLED,VAR_1
I40E_VSI_FDIR,VAR_2
__I40E_CLIENT_SERVICE_REQUESTED,VAR_3
__I40E_VSI_DOWN,VAR_4
clear_bit,FUNC_0
i40e_configure_msi_and_legacy,FUNC_1
i40e_fdir_filter_restore,FUNC_2
i40e_napi_enable_all,FUNC_3
i40e_print_link_message,FUNC_4
i40e_service_event_schedule,FUNC_5
i40e_vsi_configure_msix,FUNC_6
i40e_vsi_enable_irq,FUNC_7
i40e_vsi_start_rings,FUNC_8
netif_carrier_on,FUNC_9
netif_tx_start_all_queues,FUNC_10
set_bit,FUNC_11
i40e_up_complete,FUNC_12
vsi,VAR_5
pf,VAR_6
err,VAR_7
