ENOMEM,VAR_0
ETH_ALEN,VAR_1
ETH_MIN_MTU,VAR_2
HZ,VAR_3
I40E_FLAG_MFP_ENABLED,VAR_4
I40E_HW_OUTER_UDP_CSUM_CAPABLE,VAR_5
I40E_MAX_RXBUFFER,VAR_6
I40E_PACKET_HDR_PAD,VAR_7
I40E_VSI_MAIN,VAR_8
IFF_SUPP_NOFCS,VAR_9
IFF_UNICAST_FLT,VAR_10
IFNAMSIZ,VAR_11
NETIF_F_GSO_GRE,VAR_12
NETIF_F_GSO_GRE_CSUM,VAR_13
NETIF_F_GSO_IPXIP4,VAR_14
NETIF_F_GSO_IPXIP6,VAR_15
NETIF_F_GSO_PARTIAL,VAR_16
NETIF_F_GSO_UDP_TUNNEL,VAR_17
NETIF_F_GSO_UDP_TUNNEL_CSUM,VAR_18
NETIF_F_HIGHDMA,VAR_19
NETIF_F_HW_L2FW_DOFFLOAD,VAR_20
NETIF_F_HW_TC,VAR_21
NETIF_F_HW_VLAN_CTAG_FILTER,VAR_22
NETIF_F_HW_VLAN_CTAG_RX,VAR_23
NETIF_F_HW_VLAN_CTAG_TX,VAR_24
NETIF_F_IPV6_CSUM,VAR_25
NETIF_F_IP_CSUM,VAR_26
NETIF_F_NTUPLE,VAR_27
NETIF_F_RXCSUM,VAR_28
NETIF_F_RXHASH,VAR_29
NETIF_F_SCTP_CRC,VAR_30
NETIF_F_SG,VAR_31
NETIF_F_SOFT_FEATURES,VAR_32
NETIF_F_TSO,VAR_33
NETIF_F_TSO6,VAR_34
NETIF_F_TSO_ECN,VAR_35
NETIF_F_TSO_MANGLEID,VAR_36
SET_NETDEV_DEV,FUNC_0
alloc_etherdev_mq,FUNC_1
eth_broadcast_addr,FUNC_2
eth_random_addr,FUNC_3
ether_addr_copy,FUNC_4
i40e_add_mac_filter,FUNC_5
i40e_netdev_ops,VAR_37
i40e_rm_default_mac_filter,FUNC_6
i40e_set_ethtool_ops,FUNC_7
i40e_vsi_config_netdev_tc,FUNC_8
netdev_priv,FUNC_9
snprintf,FUNC_10
spin_lock_bh,FUNC_11
spin_unlock_bh,FUNC_12
i40e_config_netdev,FUNC_13
vsi,VAR_38
pf,VAR_39
hw,VAR_40
np,VAR_41
netdev,VAR_42
broadcast,VAR_43
mac_addr,VAR_44
etherdev_size,VAR_45
hw_enc_features,VAR_46
hw_features,VAR_47
