I40E_FLAG_MSIX_ENABLED,VAR_0
I40E_PFINT_LNKLST0,VAR_1
I40E_PFINT_LNKLST0_FIRSTQ_INDX_SHIFT,VAR_2
I40E_PFINT_LNKLSTN,FUNC_0
I40E_PFINT_LNKLSTN_FIRSTQ_INDX_MASK,VAR_3
I40E_PFINT_LNKLSTN_FIRSTQ_INDX_SHIFT,VAR_4
I40E_QINT_RQCTL,FUNC_1
I40E_QINT_RQCTL_CAUSE_ENA_MASK,VAR_5
I40E_QINT_RQCTL_INTEVENT_MASK,VAR_6
I40E_QINT_RQCTL_ITR_INDX_MASK,VAR_7
I40E_QINT_RQCTL_MSIX0_INDX_MASK,VAR_8
I40E_QINT_RQCTL_MSIX_INDX_MASK,VAR_9
I40E_QINT_RQCTL_NEXTQ_INDX_MASK,VAR_10
I40E_QINT_TQCTL,FUNC_2
I40E_QINT_TQCTL_CAUSE_ENA_MASK,VAR_11
I40E_QINT_TQCTL_INTEVENT_MASK,VAR_12
I40E_QINT_TQCTL_ITR_INDX_MASK,VAR_13
I40E_QINT_TQCTL_MSIX0_INDX_MASK,VAR_14
I40E_QINT_TQCTL_MSIX_INDX_MASK,VAR_15
I40E_QINT_TQCTL_NEXTQ_INDX_MASK,VAR_16
I40E_QINT_TQCTL_NEXTQ_INDX_SHIFT,VAR_17
I40E_QUEUE_END_OF_LIST,VAR_18
free_irq,FUNC_3
irq_set_affinity_hint,FUNC_4
irq_set_affinity_notifier,FUNC_5
rd32,FUNC_6
synchronize_irq,FUNC_7
wr32,FUNC_8
i40e_vsi_free_irq,FUNC_9
vsi,VAR_19
pf,VAR_20
hw,VAR_21
base,VAR_22
val,VAR_23
qp,VAR_24
i,VAR_25
irq_num,VAR_26
vector,VAR_27
next,VAR_28
