EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
I40E_PFINT_AEQCTL,VAR_3
I40E_PFINT_AEQCTL_CAUSE_ENA_MASK,VAR_4
I40E_PFINT_AEQCTL_ITR_INDX_SHIFT,VAR_5
I40E_PFINT_AEQCTL_MSIX_INDX_SHIFT,VAR_6
I40E_PFINT_CEQCTL,FUNC_0
I40E_PFINT_CEQCTL_CAUSE_ENA_MASK,VAR_7
I40E_PFINT_CEQCTL_ITR_INDX_SHIFT,VAR_8
I40E_PFINT_CEQCTL_MSIX_INDX_SHIFT,VAR_9
I40E_PFINT_CEQCTL_NEXTQ_INDX_SHIFT,VAR_10
I40E_PFINT_LNKLSTN,FUNC_1
I40E_PFINT_LNKLSTN_FIRSTQ_INDX_MASK,VAR_11
I40E_PFINT_LNKLSTN_FIRSTQ_TYPE_SHIFT,VAR_12
I40E_QUEUE_END_OF_LIST,VAR_13
I40E_QUEUE_INVALID_IDX,VAR_14
I40E_QUEUE_TYPE_PE_CEQ,VAR_15
i40e_flush,FUNC_2
kfree,FUNC_3
kzalloc,FUNC_4
struct_size,FUNC_5
wr32,FUNC_6
i40e_client_setup_qvlist,FUNC_7
ldev,VAR_16
client,VAR_17
qvlist_info,VAR_18
pf,VAR_19
hw,VAR_20
qv_info,VAR_21
v_idx,VAR_22
i,VAR_23
reg_idx,VAR_24
reg,VAR_25
