I40E_FLAG_MSIX_ENABLED,VAR_0
I40E_HW_WOL_MC_MAGIC_PKT_WAKE,VAR_1
I40E_PFPM_APM,VAR_2
I40E_PFPM_APM_APME_MASK,VAR_3
I40E_PFPM_WUFC,VAR_4
I40E_PFPM_WUFC_MAG_MASK,VAR_5
PCI_D3hot,VAR_6
SYSTEM_POWER_OFF,VAR_7
__I40E_DOWN,VAR_8
__I40E_RECOVERY_MODE,VAR_9
__I40E_SUSPENDED,VAR_10
cancel_work_sync,FUNC_0
del_timer_sync,FUNC_1
free_irq,FUNC_2
i40e_clear_interrupt_scheme,FUNC_3
i40e_cloud_filter_exit,FUNC_4
i40e_enable_mc_magic_wake,FUNC_5
i40e_fdir_teardown,FUNC_6
i40e_notify_client_of_netdev_close,FUNC_7
i40e_prep_for_reset,FUNC_8
pci_get_drvdata,FUNC_9
pci_set_power_state,FUNC_10
pci_wake_from_d3,FUNC_11
rtnl_lock,FUNC_12
rtnl_unlock,FUNC_13
set_bit,FUNC_14
system_state,VAR_11
test_bit,FUNC_15
wr32,FUNC_16
i40e_shutdown,FUNC_17
pdev,VAR_12
pf,VAR_13
hw,VAR_14
