I40E_GLLAN_TXPRE_QDIS,FUNC_0
I40E_GLLAN_TXPRE_QDIS_QINDX_MASK,VAR_0
I40E_GLLAN_TXPRE_QDIS_QINDX_SHIFT,VAR_1
I40E_GLLAN_TXPRE_QDIS_SET_QDIS_MASK,VAR_2
I40E_GLPCI_CNF2,VAR_3
I40E_GLPCI_CNF2_MSI_X_PF_N_MASK,VAR_4
I40E_GLPCI_CNF2_MSI_X_PF_N_SHIFT,VAR_5
I40E_GLPCI_CNF2_MSI_X_VF_N_MASK,VAR_6
I40E_GLPCI_CNF2_MSI_X_VF_N_SHIFT,VAR_7
I40E_PFINT_DYN_CTLN,FUNC_1
I40E_PFINT_DYN_CTLN_ITR_INDX_SHIFT,VAR_8
I40E_PFINT_ICR0_ENA,VAR_9
I40E_PFINT_LNKLST0,VAR_10
I40E_PFINT_LNKLST0_FIRSTQ_INDX_SHIFT,VAR_11
I40E_PFINT_LNKLSTN,FUNC_2
I40E_PFLAN_QALLOC,VAR_12
I40E_PFLAN_QALLOC_FIRSTQ_MASK,VAR_13
I40E_PFLAN_QALLOC_FIRSTQ_SHIFT,VAR_14
I40E_PFLAN_QALLOC_LASTQ_MASK,VAR_15
I40E_PFLAN_QALLOC_LASTQ_SHIFT,VAR_16
I40E_PFLAN_QALLOC_VALID_MASK,VAR_17
I40E_PF_VT_PFALLOC,VAR_18
I40E_PF_VT_PFALLOC_FIRSTVF_MASK,VAR_19
I40E_PF_VT_PFALLOC_FIRSTVF_SHIFT,VAR_20
I40E_PF_VT_PFALLOC_LASTVF_MASK,VAR_21
I40E_PF_VT_PFALLOC_LASTVF_SHIFT,VAR_22
I40E_PF_VT_PFALLOC_VALID_MASK,VAR_23
I40E_QINT_RQCTL,FUNC_3
I40E_QINT_TQCTL,FUNC_4
I40E_QRX_ENA,FUNC_5
I40E_QTX_ENA,FUNC_6
I40E_VPINT_LNKLST0,FUNC_7
I40E_VPINT_LNKLST0_FIRSTQ_INDX_SHIFT,VAR_24
I40E_VPINT_LNKLSTN,FUNC_8
rd32,FUNC_9
udelay,FUNC_10
wr32,FUNC_11
i40e_clear_hw,FUNC_12
hw,VAR_25
num_queues,VAR_26
base_queue,VAR_27
num_pf_int,VAR_28
num_vf_int,VAR_29
num_vfs,VAR_30
i,VAR_31
j,VAR_32
val,VAR_33
eol,VAR_34
abs_queue_idx,VAR_35
reg_block,VAR_36
