EAGAIN,VAR_0
I40E_AQ_AN_COMPLETED,VAR_1
I40E_AQ_RC_ESRCH,VAR_2
I40E_AQ_SET_SWITCH_CFG_PROMISC,VAR_3
I40E_FLAG_RSS_ENABLED,VAR_4
I40E_FLAG_TRUE_PROMISC_SUPPORT,VAR_5
I40E_MAX_VEB,VAR_6
I40E_NO_VSI,VAR_7
I40E_VSI_MAIN,VAR_8
dev_info,FUNC_0
i40e_aq_set_switch_config,FUNC_1
i40e_aq_str,FUNC_2
i40e_cloud_filter_exit,FUNC_3
i40e_fdir_sb_setup,FUNC_4
i40e_fdir_teardown,FUNC_5
i40e_fetch_switch_configuration,FUNC_6
i40e_link_event,FUNC_7
i40e_pf_config_rss,FUNC_8
i40e_pf_reset_stats,FUNC_9
i40e_ptp_init,FUNC_10
i40e_setup_pf_filter_control,FUNC_11
i40e_stat_str,FUNC_12
i40e_sync_udp_filters,FUNC_13
i40e_vlan_stripping_disable,FUNC_14
i40e_vsi_config_tc,FUNC_15
i40e_vsi_reinit_setup,FUNC_16
i40e_vsi_setup,FUNC_17
i40e_setup_pf_switch,FUNC_18
pf,VAR_9
reinit,VAR_10
flags,VAR_11
ret,VAR_12
valid_flags,VAR_13
vsi,VAR_14
uplink_seid,VAR_15
enabled_tc,VAR_16
