I40E_FILTER_PROGRAM_DESC_PCMD_ADD_UPDATE,VAR_0
I40E_FILTER_PROGRAM_DESC_PCMD_REMOVE,VAR_1
I40E_TXD_FLTR_QW0_DEST_VSI_MASK,VAR_2
I40E_TXD_FLTR_QW0_DEST_VSI_SHIFT,VAR_3
I40E_TXD_FLTR_QW0_FLEXOFF_MASK,VAR_4
I40E_TXD_FLTR_QW0_FLEXOFF_SHIFT,VAR_5
I40E_TXD_FLTR_QW0_PCTYPE_MASK,VAR_6
I40E_TXD_FLTR_QW0_PCTYPE_SHIFT,VAR_7
I40E_TXD_FLTR_QW0_QINDEX_MASK,VAR_8
I40E_TXD_FLTR_QW0_QINDEX_SHIFT,VAR_9
I40E_TXD_FLTR_QW1_CNTINDEX_MASK,VAR_10
I40E_TXD_FLTR_QW1_CNTINDEX_SHIFT,VAR_11
I40E_TXD_FLTR_QW1_CNT_ENA_MASK,VAR_12
I40E_TXD_FLTR_QW1_DEST_MASK,VAR_13
I40E_TXD_FLTR_QW1_DEST_SHIFT,VAR_14
I40E_TXD_FLTR_QW1_FD_STATUS_MASK,VAR_15
I40E_TXD_FLTR_QW1_FD_STATUS_SHIFT,VAR_16
I40E_TXD_FLTR_QW1_PCMD_SHIFT,VAR_17
I40E_TX_DESC_DTYPE_FILTER_PROG,VAR_18
I40E_TX_FDIRDESC,FUNC_0
cpu_to_le32,FUNC_1
i40e_fdir,FUNC_2
tx_ring,VAR_19
fdata,VAR_20
add,VAR_21
fdir_desc,VAR_22
pf,VAR_23
flex_ptype,VAR_24
dtype_cmd,VAR_25
i,VAR_26
