GFP_KERNEL,VAR_0
I40E_DEBUG_AQ,VAR_1
I40E_DEBUG_NVM,VAR_2
I40E_ERR_ADMIN_QUEUE_NO_WORK,VAR_3
I40E_MAX_AQ_BUF_SIZE,VAR_4
I40E_PFINT_ICR0_ENA,VAR_5
I40E_PFINT_ICR0_ENA_ADMINQ_MASK,VAR_6
I40E_PF_ARQLEN_ARQCRIT_MASK,VAR_7
I40E_PF_ARQLEN_ARQOVFL_MASK,VAR_8
I40E_PF_ARQLEN_ARQVFE_MASK,VAR_9
I40E_PF_ATQLEN_ATQCRIT_MASK,VAR_10
I40E_PF_ATQLEN_ATQOVFL_MASK,VAR_11
I40E_PF_ATQLEN_ATQVFE_MASK,VAR_12
__I40E_ADMINQ_EVENT_PENDING,VAR_13
__I40E_RESET_FAILED,VAR_14
clear_bit,FUNC_0
dev_dbg,FUNC_1
dev_info,FUNC_2
i40e_clean_arq_element,FUNC_3
i40e_debug,FUNC_4
i40e_flush,FUNC_5
i40e_handle_lan_overflow_event,FUNC_6
i40e_handle_link_event,FUNC_7
i40e_handle_lldp_event,FUNC_8
i40e_vc_process_vf_msg,FUNC_9
kfree,FUNC_10
kzalloc,FUNC_11
le16_to_cpu,FUNC_12
le32_to_cpu,FUNC_13
rd32,FUNC_14
rtnl_lock,FUNC_15
rtnl_unlock,FUNC_16
test_bit,FUNC_17
wr32,FUNC_18
i40e_clean_adminq_subtask,FUNC_19
pf,VAR_15
event,VAR_16
hw,VAR_17
pending,VAR_18
i,VAR_19
ret,VAR_20
opcode,VAR_21
oldval,VAR_22
val,VAR_23
