DESC_NEEDED,VAR_0
DMA_TO_DEVICE,VAR_1
I40E_MAX_DATA_PER_TXD,VAR_2
I40E_MAX_DATA_PER_TXD_ALIGNED,VAR_3
I40E_MAX_READ_REQ_SIZE,VAR_4
I40E_TX_DESC,FUNC_0
I40E_TX_DESC_CMD_EOP,VAR_5
I40E_TX_DESC_CMD_IL2TAG1,VAR_6
I40E_TX_DESC_CMD_RS,VAR_7
I40E_TX_FLAGS_HW_VLAN,VAR_8
I40E_TX_FLAGS_VLAN_MASK,VAR_9
I40E_TX_FLAGS_VLAN_SHIFT,VAR_10
WB_STRIDE,VAR_11
build_ctob,FUNC_1
cpu_to_le64,FUNC_2
dev_info,FUNC_3
dma_map_single,FUNC_4
dma_mapping_error,FUNC_5
dma_unmap_addr_set,FUNC_6
dma_unmap_len_set,FUNC_7
i40e_maybe_stop_tx,FUNC_8
i40e_unmap_and_free_tx_resource,FUNC_9
len,VAR_12
likely,FUNC_10
netdev_tx_sent_queue,FUNC_11
netdev_xmit_more,FUNC_12
netif_xmit_stopped,FUNC_13
skb_frag_dma_map,FUNC_14
skb_frag_size,FUNC_15
skb_headlen,FUNC_16
skb_shinfo,FUNC_17
skb_tx_timestamp,FUNC_18
txring_txq,FUNC_19
unlikely,FUNC_20
wmb,FUNC_21
writel,FUNC_22
i40e_tx_map,FUNC_23
tx_ring,VAR_13
skb,VAR_14
first,VAR_15
tx_flags,VAR_16
hdr_len,VAR_17
td_cmd,VAR_18
td_offset,VAR_19
data_len,VAR_20
size,VAR_21
frag,VAR_22
tx_bi,VAR_23
tx_desc,VAR_24
i,VAR_25
td_tag,VAR_26
dma,VAR_27
desc_count,VAR_28
max_data,VAR_29
