I40E_ERR_PARAM,VAR_0
I40E_MAX_VLANID,VAR_1
I40E_VC_MAX_VLAN_PER_VF,VAR_2
I40E_VF_STATE_ACTIVE,VAR_3
I40E_VF_STATE_MC_PROMISC,VAR_4
I40E_VF_STATE_UC_PROMISC,VAR_5
I40E_VIRTCHNL_VF_CAP_PRIVILEGE,VAR_6
VIRTCHNL_OP_ADD_VLAN,VAR_7
dev_err,FUNC_0
i40e_aq_set_vsi_mc_promisc_on_vlan,FUNC_1
i40e_aq_set_vsi_uc_promisc_on_vlan,FUNC_2
i40e_vc_isvalid_vsi_id,FUNC_3
i40e_vc_send_resp_to_vf,FUNC_4
i40e_vlan_stripping_enable,FUNC_5
i40e_vsi_add_vlan,FUNC_6
test_bit,FUNC_7
i40e_vc_add_vlan_msg,FUNC_8
vf,VAR_8
msg,VAR_9
vfl,VAR_10
pf,VAR_11
vsi,VAR_12
aq_ret,VAR_13
i,VAR_14
ret,VAR_15
