I40E_AQ_FLAG_BUF,VAR_0
I40E_AQ_FLAG_LB,VAR_1
I40E_AQ_LARGE_BUF,VAR_2
I40E_AQ_PHY_REPORT_INITIAL_VALUES,VAR_3
I40E_AQ_PHY_REPORT_QUALIFIED_MODULES,VAR_4
I40E_ERR_PARAM,VAR_5
I40E_ERR_TIMEOUT,VAR_6
I40E_ERR_UNKNOWN_PHY,VAR_7
I40E_FW_API_VERSION_MAJOR,VAR_8
I40E_MAC_XL710,VAR_9
I40E_MAX_PHY_TIMEOUT,VAR_10
I40E_MINOR_VER_GET_LINK_INFO_XL710,VAR_11
cpu_to_le16,FUNC_0
cpu_to_le32,FUNC_1
i40e_aq_get_link_info,FUNC_2
i40e_aqc_opc_get_phy_abilities,VAR_12
i40e_asq_send_command,FUNC_3
i40e_fill_default_direct_cmd_desc,FUNC_4
le32_to_cpu,FUNC_5
usleep_range,FUNC_6
i40e_aq_get_phy_capabilities,FUNC_7
hw,VAR_13
qualified_modules,VAR_14
report_init,VAR_15
abilities,VAR_16
cmd_details,VAR_17
desc,VAR_18
status,VAR_19
abilities_size,VAR_20
max_delay,VAR_21
total_delay,VAR_22
