I40E_ERR_BAD_PTR,VAR_0
I40E_ERR_INVALID_HMC_OBJ_COUNT,VAR_1
I40E_ERR_INVALID_HMC_OBJ_INDEX,VAR_2
I40E_ERR_INVALID_SD_INDEX,VAR_3
I40E_FIND_PD_INDEX_LIMIT,FUNC_0
I40E_FIND_SD_INDEX_LIMIT,FUNC_1
I40E_HMC_INFO_SIGNATURE,VAR_4
I40E_HMC_PD_CNT_IN_SD,VAR_5
hw_dbg,FUNC_2
i40e_remove_pd_bp,FUNC_3
i40e_remove_pd_page,FUNC_4
i40e_remove_sd_bp,FUNC_5
i40e_delete_lan_hmc_object,FUNC_6
hw,VAR_6
info,VAR_7
ret_code,VAR_8
pd_table,VAR_9
pd_idx,VAR_10
pd_lmt,VAR_11
rel_pd_idx,VAR_12
sd_idx,VAR_13
sd_lmt,VAR_14
i,VAR_15
j,VAR_16
