DMA_TO_DEVICE,VAR_0
EAGAIN,VAR_1
ENOENT,VAR_2
I40E_DESC_UNUSED,FUNC_0
I40E_FDIR_MAX_RAW_PACKET_SIZE,VAR_3
I40E_FD_CLEAN_DELAY,VAR_4
I40E_TXD_CMD,VAR_5
I40E_TX_DESC,FUNC_1
I40E_TX_DESC_CMD_DUMMY,VAR_6
I40E_TX_FLAGS_FD_SB,VAR_7
I40E_VSI_FDIR,VAR_8
build_ctob,FUNC_2
cpu_to_le64,FUNC_3
dma_map_single,FUNC_4
dma_mapping_error,FUNC_5
dma_unmap_addr_set,FUNC_6
dma_unmap_len_set,FUNC_7
i40e_fdir,FUNC_8
i40e_find_vsi_by_type,FUNC_9
len,VAR_9
memset,FUNC_10
msleep_interruptible,FUNC_11
wmb,FUNC_12
writel,FUNC_13
i40e_program_fdir_filter,FUNC_14
fdir_data,VAR_10
raw_packet,VAR_11
pf,VAR_12
add,VAR_13
tx_buf,VAR_14
first,VAR_15
tx_desc,VAR_16
tx_ring,VAR_17
vsi,VAR_18
dev,VAR_19
dma,VAR_20
td_cmd,VAR_21
i,VAR_22
