BIT,FUNC_0
EINVAL,VAR_0
I40E_BW_CREDIT_DIVISOR,VAR_1
I40E_BW_MBPS_DIVISOR,VAR_2
I40E_FLAG_DCB_ENABLED,VAR_3
I40E_FLAG_MFP_ENABLED,VAR_4
I40E_FLAG_MSIX_ENABLED,VAR_5
I40E_FLAG_TC_MQPRIO,VAR_6
dev_dbg,FUNC_1
dev_info,FUNC_2
do_div,FUNC_3
i40e_configure_queue_channels,FUNC_4
i40e_pf_get_num_tc,FUNC_5
i40e_quiesce_vsi,FUNC_6
i40e_remove_queue_channels,FUNC_7
i40e_set_bw_limit,FUNC_8
i40e_unquiesce_vsi,FUNC_9
i40e_validate_mqprio_qopt,FUNC_10
i40e_vsi_config_tc,FUNC_11
i40e_vsi_set_default_tc_config,FUNC_12
memcpy,FUNC_13
netdev_info,FUNC_14
netdev_priv,FUNC_15
i40e_setup_tc,FUNC_16
netdev,VAR_7
type_data,VAR_8
mqprio_qopt,VAR_9
np,VAR_10
vsi,VAR_11
pf,VAR_12
enabled_tc,VAR_13
num_tc,VAR_14
hw,VAR_15
need_reset,VAR_16
old_queue_pairs,VAR_17
ret,VAR_18
mode,VAR_19
i,VAR_20
max_tx_rate,VAR_21
credits,VAR_22
