I40E_NVM_VERSION_HI_MASK,VAR_0
I40E_NVM_VERSION_HI_SHIFT,VAR_1
I40E_NVM_VERSION_LO_MASK,VAR_2
I40E_NVM_VERSION_LO_SHIFT,VAR_3
I40E_OEM_EETRACK_ID,VAR_4
I40E_OEM_GEN_SHIFT,VAR_5
I40E_OEM_RELEASE_MASK,VAR_6
I40E_OEM_SNAP_MASK,VAR_7
I40E_OEM_SNAP_SHIFT,VAR_8
I40E_OEM_VER_BUILD_MASK,VAR_9
I40E_OEM_VER_BUILD_SHIFT,VAR_10
I40E_OEM_VER_PATCH_MASK,VAR_11
I40E_OEM_VER_SHIFT,VAR_12
snprintf,FUNC_0
i40e_nvm_version_str,FUNC_1
hw,VAR_13
buf,VAR_14
full_ver,VAR_15
gen,VAR_16
snap,VAR_17
release,VAR_18
ver,VAR_19
patch,VAR_20
build,VAR_21
