EINVAL,VAR_0
ERANGE,VAR_1
I40E_HW_PTP_L4_CAPABLE,VAR_2
I40E_PFINT_ICR0_ENA,VAR_3
I40E_PFINT_ICR0_ENA_TIMESYNC_MASK,VAR_4
I40E_PRTTSYN_CTL0,VAR_5
I40E_PRTTSYN_CTL0_TXTIME_INT_ENA_MASK,VAR_6
I40E_PRTTSYN_CTL1,VAR_7
I40E_PRTTSYN_CTL1_TSYNENA_MASK,VAR_8
I40E_PRTTSYN_CTL1_TSYNTYPE_V1,VAR_9
I40E_PRTTSYN_CTL1_TSYNTYPE_V2,VAR_10
I40E_PRTTSYN_CTL1_UDP_ENA_MASK,VAR_11
I40E_PRTTSYN_CTL1_V1MESSTYPE0_MASK,VAR_12
I40E_PRTTSYN_CTL1_V2MESSTYPE0_MASK,VAR_13
I40E_PRTTSYN_RXTIME_H,FUNC_0
I40E_PRTTSYN_STAT_0,VAR_14
I40E_PRTTSYN_TXTIME_H,VAR_15
rd32,FUNC_1
spin_lock_bh,FUNC_2
spin_unlock_bh,FUNC_3
wr32,FUNC_4
i40e_ptp_set_timestamp_mode,FUNC_5
pf,VAR_16
config,VAR_17
hw,VAR_18
tsyntype,VAR_19
regval,VAR_20
