EINVAL,VAR_0
I40E_INT_NAME_STR_LEN,VAR_1
I40E_PF_RESET_FLAG,VAR_2
I40E_VSI_FDIR,VAR_3
dev_driver_string,FUNC_0
dev_name,FUNC_1
i40e_do_reset,FUNC_2
i40e_down,FUNC_3
i40e_up_complete,FUNC_4
i40e_vsi_configure,FUNC_5
i40e_vsi_free_irq,FUNC_6
i40e_vsi_free_rx_resources,FUNC_7
i40e_vsi_free_tx_resources,FUNC_8
i40e_vsi_request_irq,FUNC_9
i40e_vsi_setup_rx_resources,FUNC_10
i40e_vsi_setup_tx_resources,FUNC_11
netif_set_real_num_rx_queues,FUNC_12
netif_set_real_num_tx_queues,FUNC_13
snprintf,FUNC_14
i40e_vsi_open,FUNC_15
vsi,VAR_4
pf,VAR_5
int_name,VAR_6
err,VAR_7
