EINVAL,VAR_0
ENOMEM,VAR_1
I40E_FLAG_FD_ATR_ENABLED,VAR_2
I40E_FLAG_FD_SB_ENABLED,VAR_3
I40E_FLAG_PTP,VAR_4
I40E_QTX_CTL,FUNC_0
I40E_QTX_CTL_PF_INDX_MASK,VAR_5
I40E_QTX_CTL_PF_INDX_SHIFT,VAR_6
I40E_QTX_CTL_PF_QUEUE,VAR_7
I40E_QTX_CTL_VFVM_INDX_MASK,VAR_8
I40E_QTX_CTL_VFVM_INDX_SHIFT,VAR_9
I40E_QTX_CTL_VM_QUEUE,VAR_10
I40E_QTX_TAIL,FUNC_1
I40E_VSI_FDIR,VAR_11
I40E_VSI_VMDQ2,VAR_12
dev_info,FUNC_2
i40e_clear_lan_tx_queue_context,FUNC_3
i40e_config_xps_tx_ring,FUNC_4
i40e_flush,FUNC_5
i40e_set_lan_tx_queue_context,FUNC_6
i40e_xsk_umem,FUNC_7
le16_to_cpu,FUNC_8
memset,FUNC_9
ring_is_xdp,FUNC_10
wr32,FUNC_11
i40e_configure_tx_ring,FUNC_12
ring,VAR_13
vsi,VAR_14
pf_q,VAR_15
hw,VAR_16
tx_ctx,VAR_17
err,VAR_18
qtx_ctl,VAR_19
