BIT,FUNC_0
CHECKSUM_NONE,VAR_0
CHECKSUM_UNNECESSARY,VAR_1
I40E_RXD_QW1_ERROR_MASK,VAR_2
I40E_RXD_QW1_ERROR_SHIFT,VAR_3
I40E_RXD_QW1_PTYPE_MASK,VAR_4
I40E_RXD_QW1_PTYPE_SHIFT,VAR_5
I40E_RXD_QW1_STATUS_MASK,VAR_6
I40E_RXD_QW1_STATUS_SHIFT,VAR_7
I40E_RX_DESC_ERROR_EIPE_SHIFT,VAR_8
I40E_RX_DESC_ERROR_IPE_SHIFT,VAR_9
I40E_RX_DESC_ERROR_L4E_SHIFT,VAR_10
I40E_RX_DESC_ERROR_PPRS_SHIFT,VAR_11
I40E_RX_DESC_STATUS_IPV6EXADD_SHIFT,VAR_12
I40E_RX_DESC_STATUS_L3L4P_SHIFT,VAR_13
I40E_RX_PTYPE_OUTER_IP,VAR_14
I40E_RX_PTYPE_OUTER_IPV4,VAR_15
I40E_RX_PTYPE_OUTER_IPV6,VAR_16
I40E_RX_PTYPE_TUNNEL_IP_GRENAT,VAR_17
NETIF_F_RXCSUM,VAR_18
decode_rx_desc_ptype,FUNC_1
le64_to_cpu,FUNC_2
skb_checksum_none_assert,FUNC_3
i40e_rx_checksum,FUNC_4
vsi,VAR_19
skb,VAR_20
rx_desc,VAR_21
decoded,VAR_22
rx_error,VAR_23
rx_status,VAR_24
ipv4,VAR_25
ipv6,VAR_26
ptype,VAR_27
qword,VAR_28
