I40E_GLSW_BPRCH,FUNC_0
I40E_GLSW_BPRCL,FUNC_1
I40E_GLSW_BPTCH,FUNC_2
I40E_GLSW_BPTCL,FUNC_3
I40E_GLSW_GORCH,FUNC_4
I40E_GLSW_GORCL,FUNC_5
I40E_GLSW_GOTCH,FUNC_6
I40E_GLSW_GOTCL,FUNC_7
I40E_GLSW_MPRCH,FUNC_8
I40E_GLSW_MPRCL,FUNC_9
I40E_GLSW_MPTCH,FUNC_10
I40E_GLSW_MPTCL,FUNC_11
I40E_GLSW_RUPP,FUNC_12
I40E_GLSW_TDPC,FUNC_13
I40E_GLSW_UPRCH,FUNC_14
I40E_GLSW_UPRCL,FUNC_15
I40E_GLSW_UPTCH,FUNC_16
I40E_GLSW_UPTCL,FUNC_17
I40E_GLVEBTC_RBCH,FUNC_18
I40E_GLVEBTC_RBCL,FUNC_19
I40E_GLVEBTC_RPCH,FUNC_20
I40E_GLVEBTC_RPCL,FUNC_21
I40E_GLVEBTC_TBCH,FUNC_22
I40E_GLVEBTC_TBCL,FUNC_23
I40E_GLVEBTC_TPCH,FUNC_24
I40E_GLVEBTC_TPCL,FUNC_25
I40E_MAX_TRAFFIC_CLASS,VAR_0
i40e_stat_update32,FUNC_26
i40e_stat_update48,FUNC_27
i40e_update_veb_stats,FUNC_28
veb,VAR_1
pf,VAR_2
hw,VAR_3
oes,VAR_4
es,VAR_5
veb_oes,VAR_6
veb_es,VAR_7
i,VAR_8
idx,VAR_9
