HZ,VAR_0
I40E_DEBUG_FD,VAR_1
I40E_FDIR_BUFFER_HEAD_ROOM_FOR_ATR,VAR_2
I40E_MIN_FD_FLUSH_INTERVAL,VAR_3
I40E_MIN_FD_FLUSH_SB_ATR_UNSTABLE,VAR_4
I40E_PFQF_CTL_1,VAR_5
I40E_PFQF_CTL_1_CLEARFDTABLE_MASK,VAR_6
__I40E_FD_ATR_AUTO_DISABLED,VAR_7
__I40E_FD_FLUSH_REQUESTED,VAR_8
clear_bit,FUNC_0
dev_info,FUNC_1
dev_warn,FUNC_2
i40e_fdir_filter_restore,FUNC_3
i40e_flush,FUNC_4
jiffies,VAR_9
rd32,FUNC_5
set_bit,FUNC_6
time_after,FUNC_7
usleep_range,FUNC_8
wr32,FUNC_9
i40e_fdir_flush_and_replay,FUNC_10
pf,VAR_10
min_flush_time,VAR_11
flush_wait_retry,VAR_12
disable_atr,VAR_13
fd_room,VAR_14
reg,VAR_15
