EINVAL,VAR_0
ENETDOWN,VAR_1
ENXIO,VAR_2
I40E_XDP_TX,VAR_3
XDP_XMIT_FLAGS_MASK,VAR_4
XDP_XMIT_FLUSH,VAR_5
__I40E_CONFIG_BUSY,VAR_6
__I40E_VSI_DOWN,VAR_7
i40e_enabled_xdp_vsi,FUNC_0
i40e_xdp_ring_update_tail,FUNC_1
i40e_xmit_xdp_ring,FUNC_2
netdev_priv,FUNC_3
smp_processor_id,FUNC_4
test_bit,FUNC_5
unlikely,FUNC_6
xdp_return_frame_rx_napi,FUNC_7
i40e_xdp_xmit,FUNC_8
dev,VAR_8
n,VAR_9
frames,VAR_10
flags,VAR_11
np,VAR_12
queue_index,VAR_13
vsi,VAR_14
pf,VAR_15
xdp_ring,VAR_16
drops,VAR_17
i,VAR_18
xdpf,VAR_19
err,VAR_20
