EADDRNOTAVAIL,VAR_0
I40E_AQC_WRITE_TYPE_LAA_WOL,VAR_1
I40E_VSI_MAIN,VAR_2
__I40E_DOWN,VAR_3
__I40E_RESET_RECOVERY_PENDING,VAR_4
ether_addr_copy,FUNC_0
ether_addr_equal,FUNC_1
i40e_add_mac_filter,FUNC_2
i40e_aq_mac_address_write,FUNC_3
i40e_aq_str,FUNC_4
i40e_del_mac_filter,FUNC_5
i40e_service_event_schedule,FUNC_6
i40e_stat_str,FUNC_7
is_valid_ether_addr,FUNC_8
netdev_info,FUNC_9
netdev_priv,FUNC_10
spin_lock_bh,FUNC_11
spin_unlock_bh,FUNC_12
test_bit,FUNC_13
i40e_set_mac,FUNC_14
netdev,VAR_5
p,VAR_6
np,VAR_7
vsi,VAR_8
pf,VAR_9
hw,VAR_10
addr,VAR_11
ret,VAR_12
