EBUSY,VAR_0
EFAULT,VAR_1
ESRCH,VAR_2
I40E_DEBUG_NVM,VAR_3
I40E_ERR_BUF_TOO_SHORT,VAR_4
I40E_ERR_NOT_READY,VAR_5
I40E_NOT_SUPPORTED,VAR_6
I40E_NVMUPD_INVALID,VAR_7
I40E_NVMUPD_STATE_ERROR,VAR_8
I40E_NVMUPD_STATUS,VAR_9
i40e_debug,FUNC_0
i40e_nvm_update_state_str,VAR_10
i40e_nvmupd_clear_wait_state,FUNC_1
i40e_nvmupd_state_init,FUNC_2
i40e_nvmupd_state_reading,FUNC_3
i40e_nvmupd_state_writing,FUNC_4
i40e_nvmupd_validate_command,FUNC_5
mutex_lock,FUNC_6
mutex_unlock,FUNC_7
i40e_nvmupd_command,FUNC_8
hw,VAR_11
cmd,VAR_12
bytes,VAR_13
perrno,VAR_14
status,VAR_15
upd_cmd,VAR_16
