BIT_ULL,FUNC_0
EINVAL,VAR_0
EOPNOTSUPP,VAR_1
I40E_FILTER_PCTYPE_FRAG_IPV4,VAR_2
I40E_FILTER_PCTYPE_FRAG_IPV6,VAR_3
I40E_FILTER_PCTYPE_NONF_IPV4_OTHER,VAR_4
I40E_FILTER_PCTYPE_NONF_IPV4_TCP,VAR_5
I40E_FILTER_PCTYPE_NONF_IPV4_TCP_SYN_NO_ACK,VAR_6
I40E_FILTER_PCTYPE_NONF_IPV4_UDP,VAR_7
I40E_FILTER_PCTYPE_NONF_IPV6_OTHER,VAR_8
I40E_FILTER_PCTYPE_NONF_IPV6_TCP,VAR_9
I40E_FILTER_PCTYPE_NONF_IPV6_TCP_SYN_NO_ACK,VAR_10
I40E_FILTER_PCTYPE_NONF_IPV6_UDP,VAR_11
I40E_FILTER_PCTYPE_NONF_MULTICAST_IPV4_UDP,VAR_12
I40E_FILTER_PCTYPE_NONF_MULTICAST_IPV6_UDP,VAR_13
I40E_FILTER_PCTYPE_NONF_UNICAST_IPV4_UDP,VAR_14
I40E_FILTER_PCTYPE_NONF_UNICAST_IPV6_UDP,VAR_15
I40E_FLAG_MFP_ENABLED,VAR_16
I40E_GLQF_HASH_INSET,FUNC_1
I40E_HW_MULTIPLE_TCP_UDP_RSS_PCTYPE,VAR_17
I40E_PFQF_HENA,FUNC_2
RXH_IP_DST,VAR_18
RXH_IP_SRC,VAR_19
RXH_L4_B_0_1,VAR_20
RXH_L4_B_2_3,VAR_21
dev_err,FUNC_3
i40e_flush,FUNC_4
i40e_get_rss_hash_bits,FUNC_5
i40e_read_rx_ctl,FUNC_6
i40e_write_rx_ctl,FUNC_7
i40e_set_rss_hash_opt,FUNC_8
pf,VAR_22
nfc,VAR_23
hw,VAR_24
hena,VAR_25
flow_pctype,VAR_26
i_set,VAR_27
i_setc,VAR_28
