EINVAL,VAR_0
EIO,VAR_1
ETH_MODULE_SFF_8079,VAR_2
ETH_MODULE_SFF_8079_LEN,VAR_3
ETH_MODULE_SFF_8436,VAR_4
ETH_MODULE_SFF_8472,VAR_5
ETH_MODULE_SFF_8472_LEN,VAR_6
ETH_MODULE_SFF_8636,VAR_7
I40E_AQ_PHY_REG_ACCESS_EXTERNAL_MODULE,VAR_8
I40E_HW_FLAG_AQ_PHY_ACCESS_CAPABLE,VAR_9
I40E_I2C_EEPROM_DEV_ADDR,VAR_10
I40E_MODULE_QSFP_MAX_LEN,VAR_11
I40E_MODULE_REVISION_ADDR,VAR_12
I40E_MODULE_SFF_8472_COMP,VAR_13
I40E_MODULE_SFF_8472_SWAP,VAR_14
I40E_MODULE_SFF_ADDR_MODE,VAR_15
I40E_MODULE_SFF_DDM_IMPLEMENTED,VAR_16
I40E_PHY_TYPE_EMPTY,VAR_17
i40e_aq_get_phy_register,FUNC_0
i40e_update_link_info,FUNC_1
netdev_err,FUNC_2
netdev_priv,FUNC_3
netdev_warn,FUNC_4
i40e_get_module_info,FUNC_5
netdev,VAR_18
modinfo,VAR_19
np,VAR_20
vsi,VAR_21
pf,VAR_22
hw,VAR_23
sff8472_comp,VAR_24
sff8472_swap,VAR_25
sff8636_rev,VAR_26
status,VAR_27
type,VAR_28
