ARRAY_SIZE,FUNC_0
ENOMEM,VAR_0
ETH_ALEN,VAR_1
ETH_P_IP,VAR_2
ETH_P_IPV6,VAR_3
GFP_KERNEL,VAR_4
I40E_ERR_PARAM,VAR_5
I40E_VF_STATE_ACTIVE,VAR_6
INIT_HLIST_NODE,FUNC_1
VIRTCHNL_OP_ADD_CLOUD_FILTER,VAR_7
dev_err,FUNC_2
dev_info,FUNC_3
hlist_add_head,FUNC_4
i40e_add_del_cloud_filter,FUNC_5
i40e_add_del_cloud_filter_big_buf,FUNC_6
i40e_aq_str,FUNC_7
i40e_stat_str,FUNC_8
i40e_validate_cloud_filter,FUNC_9
i40e_vc_send_resp_to_vf,FUNC_10
kfree,FUNC_11
kzalloc,FUNC_12
memcpy,FUNC_13
test_bit,FUNC_14
i40e_vc_add_cloud_filter,FUNC_15
vf,VAR_8
msg,VAR_9
vcf,VAR_10
mask,VAR_11
tcf,VAR_12
cfilter,VAR_13
pf,VAR_14
vsi,VAR_15
aq_ret,VAR_16
i,VAR_17
ret,VAR_18
