I40E_DEBUG_NVM,VAR_0
I40E_FLAG_IWARP_ENABLED,VAR_1
I40E_GLGEN_RSTAT,VAR_2
I40E_GLGEN_RSTAT_RESET_TYPE_MASK,VAR_3
I40E_GLGEN_RSTAT_RESET_TYPE_SHIFT,VAR_4
I40E_PFHMC_ERRORDATA,VAR_5
I40E_PFHMC_ERRORINFO,VAR_6
I40E_PFINT_ICR0,VAR_7
I40E_PFINT_ICR0_ADMINQ_MASK,VAR_8
I40E_PFINT_ICR0_ECC_ERR_MASK,VAR_9
I40E_PFINT_ICR0_ENA,VAR_10
I40E_PFINT_ICR0_ENA_ADMINQ_MASK,VAR_11
I40E_PFINT_ICR0_ENA_GRST_MASK,VAR_12
I40E_PFINT_ICR0_ENA_MAL_DETECT_MASK,VAR_13
I40E_PFINT_ICR0_ENA_PE_CRITERR_MASK,VAR_14
I40E_PFINT_ICR0_ENA_TIMESYNC_MASK,VAR_15
I40E_PFINT_ICR0_ENA_VFLR_MASK,VAR_16
I40E_PFINT_ICR0_GRST_MASK,VAR_17
I40E_PFINT_ICR0_HMC_ERR_MASK,VAR_18
I40E_PFINT_ICR0_INTEVENT_MASK,VAR_19
I40E_PFINT_ICR0_MAL_DETECT_MASK,VAR_20
I40E_PFINT_ICR0_PCI_EXCEPTION_MASK,VAR_21
I40E_PFINT_ICR0_PE_CRITERR_MASK,VAR_22
I40E_PFINT_ICR0_QUEUE_0_MASK,VAR_23
I40E_PFINT_ICR0_SWINT_MASK,VAR_24
I40E_PFINT_ICR0_TIMESYNC_MASK,VAR_25
I40E_PFINT_ICR0_VFLR_MASK,VAR_26
I40E_PRTTSYN_STAT_0,VAR_27
I40E_PRTTSYN_STAT_0_TXTIME_MASK,VAR_28
I40E_RESET_CORER,VAR_29
I40E_RESET_EMPR,VAR_30
I40E_RESET_GLOBR,VAR_31
IRQ_HANDLED,VAR_32
IRQ_NONE,VAR_33
__I40E_ADMINQ_EVENT_PENDING,VAR_34
__I40E_CORE_RESET_REQUESTED,VAR_35
__I40E_DOWN,VAR_36
__I40E_EMP_RESET_INTR_RECEIVED,VAR_37
__I40E_MDD_EVENT_PENDING,VAR_38
__I40E_PF_RESET_REQUESTED,VAR_39
__I40E_RECOVERY_MODE,VAR_40
__I40E_RESET_INTR_RECEIVED,VAR_41
__I40E_RESET_RECOVERY_PENDING,VAR_42
__I40E_VFLR_EVENT_PENDING,VAR_43
dev_dbg,FUNC_0
dev_info,FUNC_1
i40e_debug,FUNC_2
i40e_irq_dynamic_enable_icr0,FUNC_3
i40e_ptp_tx_hwtstamp,FUNC_4
i40e_service_event_schedule,FUNC_5
napi_schedule_irqoff,FUNC_6
rd32,FUNC_7
set_bit,FUNC_8
test_bit,FUNC_9
wr32,FUNC_10
i40e_intr,FUNC_11
irq,VAR_44
data,VAR_45
pf,VAR_46
hw,VAR_47
ret,VAR_48
icr0,VAR_49
icr0_remaining,VAR_50
val,VAR_51
ena_mask,VAR_52
vsi,VAR_53
q_vector,VAR_54
prttsyn_stat,VAR_55
