ENOMEM,VAR_0
GFP_KERNEL,VAR_1
HZ,VAR_2
I40E_MIN_VSI_ALLOC,VAR_3
I40E_VSI_MAIN,VAR_4
INIT_WORK,FUNC_0
__I40E_SERVICE_SCHED,VAR_5
clear_bit,FUNC_1
del_timer_sync,FUNC_2
i40e_config_netdev,FUNC_3
i40e_dbg_pf_init,FUNC_4
i40e_init_interrupt_scheme,FUNC_5
i40e_reset_interrupt_capability,FUNC_6
i40e_send_version,FUNC_7
i40e_service_task,VAR_6
i40e_service_timer,VAR_7
i40e_setup_misc_vector_for_recovery_mode,FUNC_8
i40e_shutdown_adminq,FUNC_9
i40e_vsi_mem_alloc,FUNC_10
iounmap,FUNC_11
jiffies,VAR_8
kcalloc,FUNC_12
kfree,FUNC_13
mod_timer,FUNC_14
pci_disable_device,FUNC_15
pci_disable_pcie_error_reporting,FUNC_16
pci_release_mem_regions,FUNC_17
pci_save_state,FUNC_18
register_netdev,FUNC_19
round_jiffies,FUNC_20
timer_setup,FUNC_21
i40e_init_recovery_mode,FUNC_22
pf,VAR_9
hw,VAR_10
vsi,VAR_11
err,VAR_12
v_idx,VAR_13
