I40E_ERR_BAD_PTR,VAR_0
I40E_ERR_INVALID_HMC_OBJ_INDEX,VAR_1
I40E_FIND_PD_INDEX_LIMIT,FUNC_0
I40E_FIND_SD_INDEX_LIMIT,FUNC_1
I40E_HMC_DIRECT_BP_SIZE,VAR_2
I40E_HMC_INFO_SIGNATURE,VAR_3
I40E_HMC_PAGED_BP_SIZE,VAR_4
I40E_HMC_PD_CNT_IN_SD,VAR_5
I40E_SD_TYPE_PAGED,VAR_6
hw_dbg,FUNC_2
i40e_hmc_get_object_va,FUNC_3
hw,VAR_7
object_base,VAR_8
rsrc_type,VAR_9
obj_idx,VAR_10
hmc_info,VAR_11
obj_offset_in_sd,VAR_12
obj_offset_in_pd,VAR_13
sd_entry,VAR_14
pd_entry,VAR_15
pd_idx,VAR_16
pd_lmt,VAR_17
rel_pd_idx,VAR_18
ret_code,VAR_19
obj_offset_in_fpm,VAR_20
sd_idx,VAR_21
sd_lmt,VAR_22
