ETH_P_IP,VAR_0
ETH_P_IPV6,VAR_1
I40E_TX_DESC_CMD_ICRC,VAR_2
I40E_TX_DESC_DTYPE_CONTEXT,VAR_3
I40E_TX_FLAGS_IPV4,VAR_4
I40E_TX_FLAGS_IPV6,VAR_5
I40E_TX_FLAGS_TSO,VAR_6
I40E_TX_FLAGS_TSYN,VAR_7
NETDEV_TX_BUSY,VAR_8
NETDEV_TX_OK,VAR_9
__I40E_PTP_TX_IN_PROGRESS,VAR_10
__skb_linearize,FUNC_0
clear_bit_unlock,FUNC_1
dev_kfree_skb_any,FUNC_2
htons,FUNC_3
i40e_atr,FUNC_4
i40e_chk_linearize,FUNC_5
i40e_create_tx_ctx,FUNC_6
i40e_maybe_stop_tx,FUNC_7
i40e_netdev_to_pf,FUNC_8
i40e_trace,FUNC_9
i40e_tso,FUNC_10
i40e_tsyn,FUNC_11
i40e_tx_enable_csum,FUNC_12
i40e_tx_map,FUNC_13
i40e_tx_prepare_vlan_flags,FUNC_14
i40e_txd_use_count,FUNC_15
i40e_xmit_descriptor_count,FUNC_16
prefetch,FUNC_17
unlikely,FUNC_18
vlan_get_protocol,FUNC_19
xmit_frame_ring,VAR_11
xmit_frame_ring_drop,VAR_12
i40e_xmit_frame_ring,FUNC_20
skb,VAR_13
tx_ring,VAR_14
cd_type_cmd_tso_mss,VAR_15
cd_tunneling,VAR_16
cd_l2tag2,VAR_17
first,VAR_18
td_offset,VAR_19
tx_flags,VAR_20
protocol,VAR_21
td_cmd,VAR_22
hdr_len,VAR_23
tso,VAR_24
count,VAR_25
tsyn,VAR_26
pf,VAR_27
