I40E_DESC_UNUSED,FUNC_0
I40E_RXD_QW1_LENGTH_PBUF_MASK,VAR_0
I40E_RXD_QW1_LENGTH_PBUF_SHIFT,VAR_1
I40E_RX_BUFFER_WRITE,VAR_2
I40E_RX_DESC,FUNC_1
I40E_XDP_REDIR,VAR_3
I40E_XDP_TX,VAR_4
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
clean_rx_irq,VAR_5
clean_rx_irq_rx,VAR_6
dma_rmb,FUNC_4
i40e_add_rx_frag,FUNC_5
i40e_alloc_rx_buffers,FUNC_6
i40e_build_skb,FUNC_7
i40e_clean_programming_status,FUNC_8
i40e_cleanup_headers,FUNC_9
i40e_construct_skb,FUNC_10
i40e_finalize_xdp_rx,FUNC_11
i40e_get_rx_buffer,FUNC_12
i40e_is_non_eop,FUNC_13
i40e_process_skb_fields,FUNC_14
i40e_put_rx_buffer,FUNC_15
i40e_reuse_rx_page,FUNC_16
i40e_run_xdp,FUNC_17
i40e_rx_buffer_flip,FUNC_18
i40e_rx_offset,FUNC_19
i40e_trace,FUNC_20
i40e_update_rx_stats,FUNC_21
le64_to_cpu,FUNC_22
likely,FUNC_23
napi_gro_receive,FUNC_24
page_address,FUNC_25
ring_uses_build_skb,FUNC_26
unlikely,FUNC_27
i40e_clean_rx_irq,FUNC_28
rx_ring,VAR_7
budget,VAR_8
total_rx_bytes,VAR_9
total_rx_packets,VAR_10
skb,VAR_11
cleaned_count,VAR_12
xdp_xmit,VAR_13
failure,VAR_14
xdp,VAR_15
rx_buffer,VAR_16
rx_desc,VAR_17
size,VAR_18
qword,VAR_19
xdp_res,VAR_20
