BIT_ULL,FUNC_0
I40E_FLAG_DISABLE_FW_LLDP,VAR_0
I40E_GLGEN_RTRIG,VAR_1
I40E_GLGEN_RTRIG_CORER_MASK,VAR_2
I40E_GLGEN_RTRIG_GLOBR_MASK,VAR_3
I40E_PF_RESET_FLAG,VAR_4
WARN_ON,FUNC_1
__I40E_CORE_RESET_REQUESTED,VAR_5
__I40E_DOWN_REQUESTED,VAR_6
__I40E_GLOBAL_RESET_REQUESTED,VAR_7
__I40E_REINIT_REQUESTED,VAR_8
__I40E_VSI_DOWN,VAR_9
__I40E_VSI_DOWN_REQUESTED,VAR_10
__I40E_VSI_REINIT_REQUESTED,VAR_11
dev_dbg,FUNC_2
dev_info,FUNC_3
i40e_down,FUNC_4
i40e_flush,FUNC_5
i40e_handle_reset_warning,FUNC_6
i40e_vsi_reinit_locked,FUNC_7
in_interrupt,FUNC_8
rd32,FUNC_9
set_bit,FUNC_10
test_and_clear_bit,FUNC_11
wr32,FUNC_12
i40e_do_reset,FUNC_13
pf,VAR_12
reset_flags,VAR_13
lock_acquired,VAR_14
val,VAR_15
v,VAR_16
vsi,VAR_17
v,VAR_18
vsi,VAR_19
