ENOENT,VAR_0
I40E_QTX_CTL,FUNC_0
I40E_QTX_CTL_PF_INDX_MASK,VAR_1
I40E_QTX_CTL_PF_INDX_SHIFT,VAR_2
I40E_QTX_CTL_VFVM_INDX_MASK,VAR_3
I40E_QTX_CTL_VFVM_INDX_SHIFT,VAR_4
I40E_QTX_CTL_VF_QUEUE,VAR_5
dev_err,FUNC_1
i40e_clear_lan_tx_queue_context,FUNC_2
i40e_find_vsi_from_id,FUNC_3
i40e_flush,FUNC_4
i40e_set_lan_tx_queue_context,FUNC_5
i40e_vc_get_pf_queue_id,FUNC_6
i40e_vc_isvalid_vsi_id,FUNC_7
le16_to_cpu,FUNC_8
memset,FUNC_9
wr32,FUNC_10
i40e_config_vsi_tx_queue,FUNC_11
vf,VAR_6
vsi_id,VAR_7
vsi_queue_id,VAR_8
info,VAR_9
pf,VAR_10
hw,VAR_11
tx_ctx,VAR_12
vsi,VAR_13
pf_queue_id,VAR_14
qtx_ctl,VAR_15
ret,VAR_16
