I40E_GL_FWSTS,VAR_0
I40E_GL_FWSTS_FWS1B_MASK,VAR_1
I40E_MAC_X722,VAR_2
I40E_MAC_XL710,VAR_3
I40E_X722_GL_FWSTS_FWS1B_REC_MOD_CORER_MASK,VAR_4
I40E_X722_GL_FWSTS_FWS1B_REC_MOD_GLOBR_MASK,VAR_5
I40E_XL710_GL_FWSTS_FWS1B_REC_MOD_CORER_MASK,VAR_6
I40E_XL710_GL_FWSTS_FWS1B_REC_MOD_GLOBR_MASK,VAR_7
I40E_XL710_GL_FWSTS_FWS1B_REC_MOD_NVM_MASK,VAR_8
I40E_XL710_GL_FWSTS_FWS1B_REC_MOD_TRANSITION_MASK,VAR_9
__I40E_RECOVERY_MODE,VAR_10
dev_info,FUNC_0
dev_notice,FUNC_1
rd32,FUNC_2
set_bit,FUNC_3
test_and_clear_bit,FUNC_4
i40e_check_recovery_mode,FUNC_5
pf,VAR_11
val,VAR_12
is_recovery_mode,VAR_13
