I40E_QUEUE_INVALID_IDX,VAR_0
I40E_VPINT_CEQCTL,FUNC_0
I40E_VPINT_CEQCTL_NEXTQ_INDX_MASK,VAR_1
I40E_VPINT_CEQCTL_NEXTQ_INDX_SHIFT,VAR_2
I40E_VPINT_CEQCTL_NEXTQ_TYPE_MASK,VAR_3
I40E_VPINT_CEQCTL_NEXTQ_TYPE_SHIFT,VAR_4
I40E_VPINT_LNKLSTN,FUNC_1
I40E_VPINT_LNKLSTN_FIRSTQ_INDX_MASK,VAR_5
I40E_VPINT_LNKLSTN_FIRSTQ_TYPE_SHIFT,VAR_6
kfree,FUNC_2
rd32,FUNC_3
wr32,FUNC_4
i40e_release_iwarp_qvlist,FUNC_5
vf,VAR_7
pf,VAR_8
qvlist_info,VAR_9
msix_vf,VAR_10
i,VAR_11
qv_info,VAR_12
next_q_index,VAR_13
next_q_type,VAR_14
hw,VAR_15
v_idx,VAR_16
reg_idx,VAR_17
reg,VAR_18
