EAGAIN,VAR_0
ETHTOOL_FEC_AUTO,VAR_1
ETHTOOL_FEC_BASER,VAR_2
ETHTOOL_FEC_OFF,VAR_3
ETHTOOL_FEC_RS,VAR_4
I40E_AQ_CONFIG_FEC_KR_ENA,VAR_5
I40E_AQ_CONFIG_FEC_RS_ENA,VAR_6
I40E_AQ_SET_FEC_ABILITY_KR,VAR_7
I40E_AQ_SET_FEC_ABILITY_RS,VAR_8
I40E_AQ_SET_FEC_AUTO,VAR_9
I40E_AQ_SET_FEC_REQUEST_KR,VAR_10
I40E_AQ_SET_FEC_REQUEST_RS,VAR_11
i40e_aq_get_phy_capabilities,FUNC_0
memset,FUNC_1
netdev_priv,FUNC_2
i40e_get_fec_param,FUNC_3
netdev,VAR_12
fecparam,VAR_13
np,VAR_14
abilities,VAR_15
pf,VAR_16
hw,VAR_17
status,VAR_18
err,VAR_19
