EINVAL,VAR_0
I40E_AQ_RC_ESRCH,VAR_1
I40E_AQ_SET_SWITCH_BIT7_VALID,VAR_2
I40E_AQ_SET_SWITCH_L4_TYPE_TCP,VAR_3
I40E_AQ_SET_SWITCH_MODE_NON_TUNNEL,VAR_4
I40E_CLOUD_FILTER_MODE1,VAR_5
I40E_CLOUD_FILTER_MODE2,VAR_6
I40E_SWITCH_MODE_MASK,VAR_7
dev_err,FUNC_0
i40e_aq_set_switch_config,FUNC_1
i40e_aq_str,FUNC_2
i40e_aqc_opc_list_dev_capabilities,VAR_8
i40e_get_capabilities,FUNC_3
i40e_stat_str,FUNC_4
i40e_validate_and_set_switch_mode,FUNC_5
vsi,VAR_9
mode,VAR_10
pf,VAR_11
hw,VAR_12
ret,VAR_13
switch_mode,VAR_14
