EINVAL,VAR_0
EIO,VAR_1
EPERM,VAR_2
I40E_DDP_ADD_TRACKID,VAR_3
I40E_DDP_NAME_SIZE,VAR_4
I40E_DDP_REMOVE_TRACKID,VAR_5
I40E_ERR_DEVICE_NOT_SUPPORTED,VAR_6
SEGMENT_TYPE_I40E,VAR_7
SEGMENT_TYPE_METADATA,VAR_8
i40e_add_pinfo,FUNC_0
i40e_ddp_does_profile_exist,FUNC_1
i40e_ddp_does_profile_overlap,FUNC_2
i40e_ddp_is_pkg_hdr_valid,FUNC_3
i40e_del_pinfo,FUNC_4
i40e_find_segment_in_package,FUNC_5
i40e_rollback_profile,FUNC_6
i40e_write_profile,FUNC_7
memcpy,FUNC_8
netdev_err,FUNC_9
netdev_priv,FUNC_10
i40e_ddp_load,FUNC_11
netdev,VAR_9
data,VAR_10
size,VAR_11
is_add,VAR_12
profile_info_sec,VAR_13
metadata_hdr,VAR_14
profile_hdr,VAR_15
pinfo,VAR_16
pkg_hdr,VAR_17
status,VAR_18
np,VAR_19
vsi,VAR_20
pf,VAR_21
track_id,VAR_22
istatus,VAR_23
