FLAG_VF_MULTICAST_PROMISC,VAR_0
FLAG_VF_UNICAST_PROMISC,VAR_1
I40E_ERR_PARAM,VAR_2
I40E_MAX_VF_PROMISC_FLAGS,VAR_3
I40E_VF_STATE_ACTIVE,VAR_4
I40E_VF_STATE_MC_PROMISC,VAR_5
I40E_VF_STATE_UC_PROMISC,VAR_6
I40E_VIRTCHNL_VF_CAP_PRIVILEGE,VAR_7
VIRTCHNL_OP_CONFIG_PROMISCUOUS_MODE,VAR_8
dev_err,FUNC_0
dev_info,FUNC_1
i40e_config_vf_promiscuous_mode,FUNC_2
i40e_vc_isvalid_vsi_id,FUNC_3
i40e_vc_send_resp_to_vf,FUNC_4
test_and_clear_bit,FUNC_5
test_and_set_bit,FUNC_6
test_bit,FUNC_7
i40e_vc_config_promiscuous_mode_msg,FUNC_8
vf,VAR_9
msg,VAR_10
info,VAR_11
pf,VAR_12
aq_ret,VAR_13
allmulti,VAR_14
alluni,VAR_15
