EBUSY,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
EOPNOTSUPP,VAR_3
GFP_KERNEL,VAR_4
I40E_FLAG_FD_SB_ENABLED,VAR_5
I40E_FLAG_FD_SB_TO_CLOUD_FILTER,VAR_6
INIT_HLIST_NODE,FUNC_0
__I40E_RESET_INTR_RECEIVED,VAR_7
__I40E_RESET_RECOVERY_PENDING,VAR_8
dev_err,FUNC_1
hlist_add_head,FUNC_2
hlist_empty,FUNC_3
i40e_add_del_cloud_filter,FUNC_4
i40e_add_del_cloud_filter_big_buf,FUNC_5
i40e_handle_tclass,FUNC_6
i40e_parse_cls_flower,FUNC_7
i40e_stat_str,FUNC_8
kfree,FUNC_9
kzalloc,FUNC_10
tc_classid_to_hwtc,FUNC_11
test_bit,FUNC_12
i40e_configure_clsflower,FUNC_13
vsi,VAR_9
cls_flower,VAR_10
tc,VAR_11
filter,VAR_12
pf,VAR_13
err,VAR_14
