EINVAL,VAR_0
I40E_HLUT_ARRAY_SIZE,VAR_1
I40E_PFQF_HKEY,FUNC_0
I40E_PFQF_HKEY_MAX_INDEX,VAR_2
I40E_PFQF_HLUT,FUNC_1
I40E_PFQF_HLUT_MAX_INDEX,VAR_3
I40E_VFQF_HKEY1,FUNC_2
I40E_VFQF_HKEY1_MAX_INDEX,VAR_4
I40E_VFQF_HLUT1,FUNC_3
I40E_VFQF_HLUT_MAX_INDEX,VAR_5
I40E_VF_HLUT_ARRAY_SIZE,VAR_6
I40E_VSI_MAIN,VAR_7
I40E_VSI_SRIOV,VAR_8
dev_err,FUNC_4
i40e_flush,FUNC_5
wr32,FUNC_6
i40e_config_rss_reg,FUNC_7
vsi,VAR_9
seed,VAR_10
lut,VAR_11
lut_size,VAR_12
pf,VAR_13
hw,VAR_14
vf_id,VAR_15
i,VAR_16
seed_dw,VAR_17
lut_dw,VAR_18
