I40E_PFINT_ITR0,FUNC_0
I40E_PFINT_LNKLST0,VAR_0
I40E_QINT_RQCTL,FUNC_1
I40E_QINT_RQCTL_CAUSE_ENA_MASK,VAR_1
I40E_QINT_RQCTL_ITR_INDX_SHIFT,VAR_2
I40E_QINT_RQCTL_NEXTQ_INDX_SHIFT,VAR_3
I40E_QINT_TQCTL,FUNC_2
I40E_QINT_TQCTL_CAUSE_ENA_MASK,VAR_4
I40E_QINT_TQCTL_ITR_INDX_SHIFT,VAR_5
I40E_QINT_TQCTL_NEXTQ_INDX_SHIFT,VAR_6
I40E_QINT_TQCTL_NEXTQ_TYPE_SHIFT,VAR_7
I40E_QUEUE_END_OF_LIST,VAR_8
I40E_QUEUE_TYPE_TX,VAR_9
I40E_RX_ITR,VAR_10
I40E_TX_ITR,VAR_11
ITR_TO_REG,FUNC_3
i40e_enable_misc_int_causes,FUNC_4
i40e_enabled_xdp_vsi,FUNC_5
i40e_flush,FUNC_6
jiffies,VAR_12
wr32,FUNC_7
i40e_configure_msi_and_legacy,FUNC_8
vsi,VAR_13
nextqp,VAR_14
q_vector,VAR_15
pf,VAR_16
hw,VAR_17
val,VAR_18
