EINVAL,VAR_0
I40E_FILTER_PCTYPE_NONF_IPV4_TCP,VAR_1
I40E_FILTER_PCTYPE_NONF_IPV4_UDP,VAR_2
I40E_FILTER_PCTYPE_NONF_IPV6_TCP,VAR_3
I40E_FILTER_PCTYPE_NONF_IPV6_UDP,VAR_4
I40E_GLQF_HASH_INSET,FUNC_0
I40E_L3_DST_MASK,VAR_5
I40E_L3_SRC_MASK,VAR_6
I40E_L3_V6_DST_MASK,VAR_7
I40E_L3_V6_SRC_MASK,VAR_8
I40E_L4_DST_MASK,VAR_9
I40E_L4_SRC_MASK,VAR_10
RXH_IP_DST,VAR_11
RXH_IP_SRC,VAR_12
RXH_L4_B_0_1,VAR_13
RXH_L4_B_2_3,VAR_14
i40e_read_rx_ctl,FUNC_1
i40e_get_rss_hash_opts,FUNC_2
pf,VAR_15
cmd,VAR_16
hw,VAR_17
flow_pctype,VAR_18
i_set,VAR_19
