EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
I40E_QUEUE_INVALID_IDX,VAR_3
I40E_QUEUE_TYPE_PE_CEQ,VAR_4
I40E_VPINT_AEQCTL,FUNC_0
I40E_VPINT_AEQCTL_CAUSE_ENA_MASK,VAR_5
I40E_VPINT_AEQCTL_ITR_INDX_SHIFT,VAR_6
I40E_VPINT_AEQCTL_MSIX_INDX_SHIFT,VAR_7
I40E_VPINT_CEQCTL,FUNC_1
I40E_VPINT_CEQCTL_CAUSE_ENA_MASK,VAR_8
I40E_VPINT_CEQCTL_ITR_INDX_SHIFT,VAR_9
I40E_VPINT_CEQCTL_MSIX_INDX_SHIFT,VAR_10
I40E_VPINT_CEQCTL_NEXTQ_INDX_SHIFT,VAR_11
I40E_VPINT_CEQCTL_NEXTQ_TYPE_SHIFT,VAR_12
I40E_VPINT_LNKLSTN,FUNC_2
I40E_VPINT_LNKLSTN_FIRSTQ_INDX_MASK,VAR_13
I40E_VPINT_LNKLSTN_FIRSTQ_INDX_SHIFT,VAR_14
I40E_VPINT_LNKLSTN_FIRSTQ_TYPE_MASK,VAR_15
I40E_VPINT_LNKLSTN_FIRSTQ_TYPE_SHIFT,VAR_16
dev_warn,FUNC_3
i40e_vc_isvalid_vector_id,FUNC_4
kfree,FUNC_5
kzalloc,FUNC_6
rd32,FUNC_7
struct_size,FUNC_8
wr32,FUNC_9
i40e_config_iwarp_qvlist,FUNC_10
vf,VAR_17
qvlist_info,VAR_18
pf,VAR_19
hw,VAR_20
qv_info,VAR_21
v_idx,VAR_22
i,VAR_23
reg_idx,VAR_24
reg,VAR_25
next_q_idx,VAR_26
next_q_type,VAR_27
msix_vf,VAR_28
ret,VAR_29
