I40E_PFINT_ITRN,FUNC_0
I40E_PFINT_LNKLSTN,FUNC_1
I40E_PFINT_RATEN,FUNC_2
I40E_QINT_RQCTL,FUNC_3
I40E_QINT_RQCTL_CAUSE_ENA_MASK,VAR_0
I40E_QINT_RQCTL_ITR_INDX_SHIFT,VAR_1
I40E_QINT_RQCTL_MSIX_INDX_SHIFT,VAR_2
I40E_QINT_RQCTL_NEXTQ_INDX_SHIFT,VAR_3
I40E_QINT_RQCTL_NEXTQ_TYPE_SHIFT,VAR_4
I40E_QINT_TQCTL,FUNC_4
I40E_QINT_TQCTL_CAUSE_ENA_MASK,VAR_5
I40E_QINT_TQCTL_ITR_INDX_SHIFT,VAR_6
I40E_QINT_TQCTL_MSIX_INDX_SHIFT,VAR_7
I40E_QINT_TQCTL_NEXTQ_INDX_SHIFT,VAR_8
I40E_QINT_TQCTL_NEXTQ_TYPE_SHIFT,VAR_9
I40E_QUEUE_END_OF_LIST,VAR_10
I40E_QUEUE_TYPE_RX,VAR_11
I40E_QUEUE_TYPE_TX,VAR_12
I40E_RX_ITR,VAR_13
I40E_TX_ITR,VAR_14
ITR_TO_REG,FUNC_5
i40e_enabled_xdp_vsi,FUNC_6
i40e_flush,FUNC_7
i40e_intrl_usec_to_reg,FUNC_8
jiffies,VAR_15
wr32,FUNC_9
i40e_vsi_configure_msix,FUNC_10
vsi,VAR_16
has_xdp,VAR_17
pf,VAR_18
hw,VAR_19
vector,VAR_20
i,VAR_21
q,VAR_22
qp,VAR_23
q_vector,VAR_24
nextqp,VAR_25
val,VAR_26
