EIO,VAR_0
ESRCH,VAR_1
I40E_DEBUG_NVM,VAR_2
I40E_ERR_NVM,VAR_3
I40E_NVMUPD_STATE_INIT_WAIT,VAR_4
I40E_NVMUPD_STATE_READING,VAR_5
I40E_NVMUPD_STATE_WRITE_WAIT,VAR_6
I40E_RESOURCE_READ,VAR_7
I40E_RESOURCE_WRITE,VAR_8
i40e_acquire_nvm,FUNC_0
i40e_aq_rc_to_posix,FUNC_1
i40e_aqc_opc_nvm_erase,VAR_9
i40e_aqc_opc_nvm_update,VAR_10
i40e_debug,FUNC_2
i40e_nvm_update_state_str,VAR_11
i40e_nvmupd_exec_aq,FUNC_3
i40e_nvmupd_get_aq_event,FUNC_4
i40e_nvmupd_get_aq_result,FUNC_5
i40e_nvmupd_nvm_erase,FUNC_6
i40e_nvmupd_nvm_read,FUNC_7
i40e_nvmupd_nvm_write,FUNC_8
i40e_nvmupd_validate_command,FUNC_9
i40e_release_nvm,FUNC_10
i40e_update_nvm_checksum,FUNC_11
i40e_nvmupd_state_init,FUNC_12
hw,VAR_12
cmd,VAR_13
bytes,VAR_14
perrno,VAR_15
status,VAR_16
upd_cmd,VAR_17
