EAGAIN,VAR_0
EINVAL,VAR_1
EIO,VAR_2
I40E_AQ_VSI_PROP_SECURITY_VALID,VAR_3
I40E_AQ_VSI_SEC_FLAG_ENABLE_MAC_CHK,VAR_4
I40E_AQ_VSI_SEC_FLAG_ENABLE_VLAN_CHK,VAR_5
I40E_VF_STATE_INIT,VAR_6
__I40E_VIRTCHNL_OP_PENDING,VAR_7
clear_bit,FUNC_0
cpu_to_le16,FUNC_1
dev_err,FUNC_2
dev_warn,FUNC_3
i40e_aq_update_vsi_params,FUNC_4
memset,FUNC_5
netdev_priv,FUNC_6
test_and_set_bit,FUNC_7
test_bit,FUNC_8
i40e_ndo_set_vf_spoofchk,FUNC_9
netdev,VAR_8
vf_id,VAR_9
enable,VAR_10
np,VAR_11
vsi,VAR_12
pf,VAR_13
ctxt,VAR_14
hw,VAR_15
vf,VAR_16
ret,VAR_17
