I40E_VFGEN_RSTAT1,FUNC_0
I40E_VF_STATE_ACTIVE,VAR_0
I40E_VF_STATE_DISABLED,VAR_1
I40E_VF_STATE_PRE_ENABLE,VAR_2
I40E_VPGEN_VFRTRIG,FUNC_1
I40E_VPGEN_VFRTRIG_VFSWR_MASK,VAR_3
VIRTCHNL_VFR_VFACTIVE,VAR_4
clear_bit,FUNC_2
i40e_alloc_vf_res,FUNC_3
i40e_config_vf_promiscuous_mode,FUNC_4
i40e_enable_vf_mappings,FUNC_5
i40e_free_vf_res,FUNC_6
i40e_notify_client_of_vf_reset,FUNC_7
rd32,FUNC_8
set_bit,FUNC_9
test_and_clear_bit,FUNC_10
wr32,FUNC_11
i40e_cleanup_reset_vf,FUNC_12
vf,VAR_5
pf,VAR_6
hw,VAR_7
reg,VAR_8
abs_vf_id,VAR_9
