BIT_ULL,FUNC_0
I40E_ERR_INVALID_HMC_OBJ_COUNT,VAR_0
I40E_GLHMC_FCOEDDPOBJSZ,VAR_1
I40E_GLHMC_FCOEFMAX,VAR_2
I40E_GLHMC_FCOEFOBJSZ,VAR_3
I40E_GLHMC_FCOEMAX,VAR_4
I40E_GLHMC_LANQMAX,VAR_5
I40E_GLHMC_LANRXOBJSZ,VAR_6
I40E_GLHMC_LANTXOBJSZ,VAR_7
I40E_HMC_DIRECT_BP_SIZE,VAR_8
I40E_HMC_FCOE_CTX,VAR_9
I40E_HMC_FCOE_FILT,VAR_10
I40E_HMC_INFO_SIGNATURE,VAR_11
I40E_HMC_LAN_FULL,VAR_12
I40E_HMC_LAN_MAX,VAR_13
I40E_HMC_LAN_RX,VAR_14
I40E_HMC_LAN_TX,VAR_15
hw_dbg,FUNC_1
i40e_align_l2obj_base,FUNC_2
i40e_allocate_virt_mem,FUNC_3
i40e_calculate_l2fpm_size,FUNC_4
rd32,FUNC_5
i40e_init_lan_hmc,FUNC_6
hw,VAR_16
txq_num,VAR_17
rxq_num,VAR_18
fcoe_cntx_num,VAR_19
fcoe_filt_num,VAR_20
obj,VAR_21
full_obj,VAR_22
ret_code,VAR_23
l2fpm_size,VAR_24
size_exp,VAR_25
