BRIDGE_MODE_VEPA,VAR_0
I40E_FLAG_VEB_MODE_ENABLED,VAR_1
I40E_HW_RSS_AQ_CAPABLE,VAR_2
I40E_MAX_VEB,VAR_3
I40E_NO_VEB,VAR_4
I40E_VSI_FLAG_VEB_OWNER,VAR_5
I40E_VSI_SRIOV,VAR_6
dev_info,FUNC_0
free_netdev,FUNC_1
i40e_add_vsi,FUNC_2
i40e_alloc_rings,FUNC_3
i40e_aq_delete_element,FUNC_4
i40e_config_bridge_mode,FUNC_5
i40e_config_netdev,FUNC_6
i40e_dcbnl_setup,FUNC_7
i40e_enabled_xdp_vsi,FUNC_8
i40e_get_lump,FUNC_9
i40e_veb_setup,FUNC_10
i40e_vsi_clear,FUNC_11
i40e_vsi_config_rss,FUNC_12
i40e_vsi_free_q_vectors,FUNC_13
i40e_vsi_map_rings_to_vectors,FUNC_14
i40e_vsi_mem_alloc,FUNC_15
i40e_vsi_reset_stats,FUNC_16
i40e_vsi_setup_vectors,FUNC_17
netif_carrier_off,FUNC_18
register_netdev,FUNC_19
unregister_netdev,FUNC_20
i40e_vsi_setup,FUNC_21
pf,VAR_7
type,VAR_8
uplink_seid,VAR_9
param1,VAR_10
vsi,VAR_11
veb,VAR_12
alloc_queue_pairs,VAR_13
ret,VAR_14
i,VAR_15
v_idx,VAR_16
