I40E_ERR_RESET_FAILED,VAR_0
I40E_GLGEN_RSTAT,VAR_1
I40E_GLGEN_RSTAT_DEVSTATE_MASK,VAR_2
I40E_GLGEN_RSTCTL,VAR_3
I40E_GLGEN_RSTCTL_GRSTDEL_MASK,VAR_4
I40E_GLGEN_RSTCTL_GRSTDEL_SHIFT,VAR_5
I40E_GLNVM_ULD,VAR_6
I40E_GLNVM_ULD_CONF_CORE_DONE_MASK,VAR_7
I40E_GLNVM_ULD_CONF_GLOBAL_DONE_MASK,VAR_8
I40E_PFGEN_CTRL,VAR_9
I40E_PFGEN_CTRL_PFSWR_MASK,VAR_10
I40E_PF_RESET_WAIT_COUNT,VAR_11
I40E_PF_RESET_WAIT_COUNT_A0,VAR_12
hw_dbg,FUNC_0
i40e_clear_pxe_mode,FUNC_1
i40e_poll_globr,FUNC_2
msleep,FUNC_3
rd32,FUNC_4
usleep_range,FUNC_5
wr32,FUNC_6
i40e_pf_reset,FUNC_7
hw,VAR_13
cnt,VAR_14
cnt1,VAR_15
reg,VAR_16
grst_del,VAR_17
reg2,VAR_18
